LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.37544343],
       [0.32167667],
       [0.3639852 ],
       [0.14444616],
       [0.16171208],
       [0.26783878],
       [0.39945352],
       [0.7242351 ],
       [0.0803549 ],
       [0.24231726],
       [0.22910279],
       [0.42801914],
       [0.22421941],
       [0.42073336],
       [0.43172386],
       [0.36442173],
       [0.15226585],
       [0.15783805],
       [0.1152999 ],
       [0.5289785 ],
       [0.39248866],
       [0.10449282],
       [0.35058287],
       [0.15048948],
       [0.7422406 ],
       [0.6502239 ],
       [0.6226255 ],
       [0.51607084],
       [0.29699984],
       [0.24843094],
       [0.5893822 ],
       [0.6274293 ],
       [0.2873708 ],
       [0.49711993],
       [0.41655853],
       [0.29137242],
       [0.50095147],
       [0.5879904 ],
       [0.15102094],
       [0.46718115],
       [0.4973509 ],
       [0.7245538 ],
       [0.5464891 ],
       [0.67076373],
       [0.5400717 ],
       [0.29125795],
       [0.22779873],
       [0.05925538],
       [0.45635977],
       [0.47253877],
       [0.4808896 ],
       [0.7850291 ],
       [0.54085547],
       [0.23113585],
       [0.30359596],
       [0.58639485],
       [0.4071103 ],
       [0.12193546],
       [0.5285124 ],
       [0.51001513],
       [0.2629372 ],
       [0.5620804 ],
       [0.57366675],
       [0.16704708],
       [0.48450848],
       [0.4856312 ],
       [0.45609498],
       [0.15122226],
       [0.06812961],
       [0.21994695],
       [0.385062  ],
       [0.59597886],
       [0.38502792],
       [0.17932326],
       [0.3973125 ],
       [0.33528897],
       [0.30888268],
       [0.4585359 ],
       [0.3089723 ],
       [0.4910548 ],
       [0.5327714 ],
       [0.44229776],
       [0.37388164],
       [0.3698239 ],
       [0.6595282 ],
       [0.70642316],
       [0.39628735],
       [0.13739523],
       [0.0793215 ],
       [0.27960357],
       [0.40963155],
       [0.13486552],
       [0.07682835],
       [0.5698045 ],
       [0.07666147],
       [0.36490345],
       [0.36506218],
       [0.56929326],
       [0.45943075],
       [0.42507735],
       [0.25195235],
       [0.16805154],
       [0.24436513],
       [0.4803094 ],
       [0.36649898],
       [0.382555  ],
       [0.54605275],
       [0.18145853],
       [0.12840936],
       [0.3003809 ],
       [0.48761132],
       [0.6157113 ],
       [0.15156409],
       [0.62965065],
       [0.43836144],
       [0.10588012],
       [0.29351   ],
       [0.14818808],
       [0.2866975 ],
       [0.45051897],
       [0.4766842 ],
       [0.54492974],
       [0.43097526],
       [0.32341757],
       [0.40553623],
       [0.48887393],
       [0.07473636]], dtype=float32), array([[-0.10613412],
       [-0.28803653],
       [-0.0471014 ],
       [-0.15118666],
       [-0.05420946],
       [-0.13948011],
       [-0.3500808 ],
       [-0.08192686],
       [-0.12285805],
       [-0.12408851],
       [-0.2623182 ],
       [-0.27388045],
       [-0.13155332],
       [-0.16834794],
       [-0.42264295],
       [-0.56847227],
       [-0.09141324],
       [-0.21767813],
       [-0.1694116 ],
       [-0.07589336],
       [-0.06981396],
       [-0.05008671],
       [-0.07753052],
       [-0.12147101],
       [-0.41767198],
       [-0.32648507],
       [-0.21072596],
       [-0.17872012],
       [-0.33717376],
       [-0.17717372],
       [-0.12079506],
       [-0.27069724],
       [-0.4492647 ],
       [-0.27285445],
       [-0.10266861],
       [-0.22978789],
       [-0.06409378],
       [-0.08371171],
       [-0.378333  ],
       [-0.31115445],
       [-0.4123523 ],
       [-0.0972612 ],
       [-0.20184079],
       [-0.09487754],
       [-0.05504506],
       [-0.0548939 ],
       [-0.3399684 ],
       [-0.26258016],
       [-0.12615697],
       [-0.08683354],
       [-0.1430157 ],
       [-0.13949427],
       [-0.17260435],
       [-0.06087996],
       [-0.31548545],
       [-0.09243834],
       [-0.23835087],
       [-0.17157088],
       [-0.26355764],
       [-0.12000355],
       [-0.37147895],
       [-0.16740121],
       [-0.27825165],
       [-0.10509542],
       [-0.40201223],
       [-0.38072944],
       [-0.2650529 ],
       [-0.27412134],
       [-0.21843   ],
       [-0.29963404],
       [-0.07686234],
       [-0.24152212],
       [-0.39933056],
       [-0.2179282 ],
       [-0.06453281],
       [-0.17896296],
       [-0.31338334],
       [-0.4034559 ],
       [-0.12095667],
       [-0.1377184 ],
       [-0.31307322],
       [-0.11762043],
       [-0.03639832],
       [-0.12520531],
       [-0.03618149],
       [-0.5353865 ],
       [-0.2585271 ],
       [-0.28930113],
       [-0.09123487],
       [-0.05922241],
       [-0.10715792],
       [-0.14130737],
       [-0.41101575],
       [-0.6180533 ],
       [-0.09026708],
       [-0.36905366],
       [-0.10783673],
       [-0.34941614],
       [-0.12541556],
       [-0.10595385],
       [-0.1507536 ],
       [-0.14956518],
       [-0.6417793 ],
       [-0.15688568],
       [-0.26485038],
       [-0.3166675 ],
       [-0.25183487],
       [-0.05741288],
       [-0.35027605],
       [-0.18476014],
       [-0.09951187],
       [-0.11952508],
       [-0.10803145],
       [-0.55689996],
       [-0.07570262],
       [-0.2771269 ],
       [-0.08216561],
       [-0.10194042],
       [-0.07616792],
       [-0.443535  ],
       [-0.12661703],
       [-0.14880498],
       [-0.649018  ],
       [-0.12202244],
       [-0.14350262],
       [-0.32764307],
       [-0.09863793],
       [-0.28791282],
       [-0.4209877 ],
       [-0.39149278],
       [-0.80174613],
       [-0.61948764],
       [-0.21508512],
       [-0.31840518],
       [-0.24137469],
       [-0.3533815 ],
       [-0.15126655],
       [-0.30040735],
       [-0.08083738],
       [-0.08284159],
       [-0.10945284],
       [-0.06222067],
       [-0.11809618],
       [-0.3954081 ],
       [-0.04925947],
       [-0.41561732],
       [-0.4587876 ],
       [-0.1653085 ],
       [-0.20808934],
       [-0.07516833]], dtype=float32), array([[-0.4021405 ],
       [-0.3441727 ],
       [-0.09123524],
       [-0.04484412],
       [-0.12266938],
       [-0.06584618],
       [-0.18151483],
       [-0.0598142 ],
       [-0.04897687],
       [-0.15508892],
       [-0.05787036],
       [-0.06528354],
       [-0.14005518],
       [-0.07074739],
       [-0.33486426],
       [-0.04683709],
       [-0.38058034],
       [-0.03654987],
       [-0.08163327],
       [-0.04679614],
       [-0.07493103],
       [-0.37025753],
       [-0.0889875 ],
       [-0.14196908],
       [-0.20394202],
       [-0.05164167],
       [-0.3998866 ],
       [-0.07172884],
       [-0.12429528],
       [-0.07425722],
       [-0.20268504],
       [-0.11103112],
       [-0.04804655],
       [-0.06128085],
       [-0.04741839],
       [-0.03421789],
       [-0.05760066],
       [-0.11741929],
       [-0.27539083],
       [-0.17636652],
       [-0.04520054],
       [-0.22182089],
       [-0.30669835],
       [-0.16449192],
       [-0.2070706 ],
       [-0.25153106],
       [-0.17934656],
       [-0.19898666],
       [-0.25070193],
       [-0.39970592],
       [-0.03704734],
       [-0.15343083],
       [-0.34682554],
       [-0.37414914],
       [-0.33142686],
       [-0.24122296],
       [-0.20024979],
       [-0.23759425],
       [-0.327184  ],
       [-0.04758482],
       [-0.0605473 ],
       [-0.20731458],
       [-0.20229213],
       [-0.21137406],
       [-0.07565774],
       [-0.09266447],
       [-0.05112902],
       [-0.04947376],
       [-0.04960303],
       [-0.08994021],
       [-0.08283901],
       [-0.05136972],
       [-0.14597434],
       [-0.04562486],
       [-0.3711961 ],
       [-0.13925374],
       [-0.04728223],
       [-0.21795113],
       [-0.04281411],
       [-0.13421902],
       [-0.0449995 ],
       [-0.04430415],
       [-0.10045123],
       [-0.03964939],
       [-0.07379054],
       [-0.04025457],
       [-0.290912  ],
       [-0.06302291],
       [-0.16687265],
       [-0.07108379],
       [-0.1433071 ],
       [-0.05065807],
       [-0.08161047],
       [-0.19071321],
       [-0.10097696],
       [-0.37275976],
       [-0.05738413],
       [-0.08289611],
       [-0.04794315],
       [-0.13500923],
       [-0.2960852 ],
       [-0.08237903],
       [-0.11328703],
       [-0.05612087],
       [-0.04866262],
       [-0.2785662 ],
       [-0.12418708],
       [-0.09008859],
       [-0.16621977],
       [-0.14346766],
       [-0.05361033],
       [-0.42298758],
       [-0.22688058],
       [-0.21796536],
       [-0.05146785],
       [-0.05032157],
       [-0.13005106],
       [-0.07278095],
       [-0.36767232],
       [-0.08410087],
       [-0.08726911],
       [-0.14134423],
       [-0.07288046],
       [-0.14200535],
       [-0.11643218],
       [-0.10913633],
       [-0.20207097],
       [-0.12770808],
       [-0.04330035],
       [-0.06546737],
       [-0.08626023],
       [-0.06375884],
       [-0.21999808],
       [-0.03976656],
       [-0.18987161],
       [-0.08459449],
       [-0.03837265],
       [-0.18387878],
       [-0.08885463],
       [-0.08446331],
       [-0.1264935 ],
       [-0.3072428 ],
       [-0.05295463],
       [-0.08413079],
       [-0.3214487 ],
       [-0.33597162],
       [-0.07986493],
       [-0.0893808 ],
       [-0.09445053],
       [-0.1638725 ]], dtype=float32), array([[-0.0736109 ],
       [-0.03681324],
       [-0.04344878],
       [-0.04374   ],
       [-0.06689572],
       [-0.08046441],
       [-0.04136026],
       [-0.16063309],
       [-0.07311193],
       [-0.04652264],
       [-0.03795848],
       [-0.0858227 ],
       [-0.04769537],
       [-0.03982204],
       [-0.26081586],
       [-0.04091583],
       [-0.05099589],
       [-0.03190681],
       [-0.14119047],
       [-0.03828174],
       [-0.04765394],
       [-0.04034258],
       [-0.04801394],
       [-0.04712592],
       [-0.04107231],
       [-0.04466837],
       [-0.04657958],
       [-0.03837438],
       [-0.04520789],
       [-0.03781575],
       [-0.01933897],
       [-0.04156523],
       [-0.0321507 ],
       [-0.04598958],
       [-0.04386981],
       [-0.03615936],
       [-0.12520555],
       [-0.03871085],
       [-0.04340249],
       [-0.1273267 ],
       [-0.04275318],
       [-0.05802219],
       [-0.04702986],
       [-0.04676745],
       [-0.04038953],
       [-0.0376147 ],
       [-0.03493632],
       [-0.0389082 ],
       [-0.03776092],
       [-0.0514985 ],
       [-0.03429233],
       [-0.05991618],
       [-0.08775293],
       [-0.1041968 ],
       [-0.04734632],
       [-0.05470154],
       [-0.07269603],
       [-0.04073101],
       [-0.03765151],
       [-0.04663267],
       [-0.04171123],
       [-0.07605471],
       [-0.04628187],
       [-0.05560594],
       [-0.04243707],
       [-0.04321383],
       [-0.03404715],
       [-0.08548109],
       [-0.03831684],
       [-0.03402816],
       [-0.04599771],
       [-0.03519842],
       [-0.03998989],
       [-0.04064998],
       [-0.0409869 ],
       [-0.05723312],
       [-0.03995455],
       [-0.1022796 ],
       [-0.03705321],
       [-0.06388331],
       [-0.03782526],
       [-0.07753893],
       [-0.03656541],
       [-0.04177203],
       [-0.03112714],
       [-0.03644516],
       [-0.06649907],
       [-0.05475993],
       [-0.03967451],
       [-0.03235212],
       [-0.04620758],
       [-0.06682881],
       [-0.04210719],
       [-0.07268855],
       [-0.0497143 ],
       [-0.05136577],
       [-0.04904082],
       [-0.05210017],
       [-0.05432459],
       [-0.03578623],
       [-0.0540146 ],
       [-0.03259619],
       [-0.0478227 ],
       [-0.04535891],
       [-0.06784236],
       [-0.04119604],
       [-0.07303956],
       [-0.04418188],
       [-0.04330082],
       [-0.06472941],
       [-0.07615316],
       [-0.0587667 ],
       [-0.07292551],
       [-0.04287329],
       [-0.03482661],
       [-0.04292675],
       [-0.03733472],
       [-0.1011403 ],
       [-0.0389093 ],
       [-0.03700307],
       [-0.03703583],
       [-0.1149316 ],
       [-0.05496146],
       [-0.04770375],
       [-0.07249197],
       [-0.06371067],
       [-0.04193339],
       [-0.04082697],
       [-0.04747093],
       [-0.0409473 ],
       [-0.04392633],
       [-0.0310631 ],
       [-0.04383934],
       [-0.02796966],
       [-0.03510183],
       [-0.04286301],
       [-0.04522493],
       [-0.03658001],
       [-0.03731727],
       [-0.3016578 ],
       [-0.27796778],
       [-0.04040311],
       [-0.10000646],
       [-0.03347723],
       [-0.03308654],
       [-0.03465773],
       [-0.06837329],
       [-0.03426532],
       [-0.02527004],
       [-0.08221471]], dtype=float32), array([[-0.01840859],
       [-0.01394566],
       [-0.01757145],
       [-0.01551368],
       [ 0.00857479],
       [-0.01597948],
       [-0.02224924],
       [-0.01578477],
       [-0.01134334],
       [-0.01893223],
       [ 0.00183931],
       [-0.01435074],
       [-0.01181702],
       [-0.0020139 ],
       [ 0.00105834],
       [-0.00550847],
       [-0.01591809],
       [-0.0183544 ],
       [-0.02295494],
       [-0.00470381],
       [-0.0145731 ],
       [-0.0140005 ],
       [-0.02255659],
       [-0.01690001],
       [-0.01503291],
       [-0.01905906],
       [-0.01799591],
       [-0.01583381],
       [-0.0229906 ],
       [-0.01256129],
       [-0.00660811],
       [-0.01921501],
       [-0.01921012],
       [-0.01806009],
       [-0.02742371],
       [-0.01539064],
       [-0.01132572],
       [-0.01748122],
       [-0.01886864],
       [-0.01615117],
       [-0.0160146 ],
       [-0.01446142],
       [-0.01348421],
       [-0.01517894],
       [-0.01796295],
       [-0.00732166],
       [-0.02009264],
       [-0.01580518],
       [-0.01946835],
       [-0.01375837],
       [-0.01551607],
       [ 0.018254  ],
       [-0.01470584],
       [-0.01735765],
       [-0.02265631],
       [-0.01328722],
       [-0.01420707],
       [-0.02261221],
       [-0.01038116],
       [-0.0126935 ],
       [-0.00743782],
       [-0.01838534],
       [-0.01536015],
       [-0.01138891],
       [-0.02086207],
       [-0.01791179],
       [ 0.01960218],
       [-0.00869869],
       [-0.01849469],
       [-0.00741963],
       [-0.007011  ],
       [-0.02019753],
       [ 0.01594398],
       [-0.0232822 ],
       [-0.01063762],
       [-0.01077149],
       [-0.01358809],
       [-0.01710915],
       [-0.01718906],
       [-0.01577379],
       [-0.02667886],
       [-0.01499505],
       [-0.02507592],
       [-0.01987446],
       [-0.01395911],
       [-0.01144065],
       [-0.01191584],
       [-0.01427558],
       [-0.00618383],
       [-0.01558942],
       [-0.00795562],
       [-0.02178594],
       [-0.00425744],
       [-0.07273966],
       [ 0.00355666],
       [-0.02072573],
       [-0.01417415],
       [-0.01758865],
       [-0.01017822],
       [-0.01438681],
       [-0.01889152],
       [-0.01950653],
       [-0.00707807],
       [-0.01805244],
       [-0.01242653],
       [-0.00272399],
       [-0.00121542],
       [-0.06735685],
       [-0.01866093],
       [-0.0082623 ],
       [-0.00736434],
       [-0.01701851],
       [-0.01858542],
       [-0.01854153],
       [-0.01525943],
       [ 0.00383373],
       [-0.01779382],
       [-0.00848766],
       [-0.02203718],
       [-0.02830571],
       [-0.01742606],
       [-0.02683536],
       [-0.01789296],
       [-0.01726225],
       [-0.01680759],
       [-0.01602044],
       [-0.01457114],
       [ 0.02310506],
       [-0.0177198 ],
       [-0.02359222],
       [-0.00923285],
       [-0.01357842],
       [-0.00851828],
       [-0.02106092],
       [-0.01972802],
       [-0.02035685],
       [-0.00408777],
       [-0.00978807],
       [-0.01524597],
       [-0.01155584],
       [-0.01473827],
       [-0.01738515],
       [-0.01135565],
       [-0.01752442],
       [-0.00208967],
       [-0.01004287],
       [-0.01442204],
       [-0.01397418],
       [-0.01325176],
       [ 0.01864749]], dtype=float32), array([[0.03739383],
       [0.03890238],
       [0.0252707 ],
       [0.05855623],
       [0.03634768],
       [0.03514319],
       [0.04768119],
       [0.04582947],
       [0.03322381],
       [0.0470655 ],
       [0.0407255 ],
       [0.0506557 ],
       [0.09382564],
       [0.04274732],
       [0.03883482],
       [0.02886137],
       [0.02951018],
       [0.04933011],
       [0.03133463],
       [0.07035565],
       [0.03159444],
       [0.06893626],
       [0.09143069],
       [0.03169296],
       [0.06679633],
       [0.04226365],
       [0.04833656],
       [0.05296853],
       [0.03704315],
       [0.07138604],
       [0.02775078],
       [0.06459799],
       [0.0197649 ],
       [0.07255377],
       [0.02924978],
       [0.02696566],
       [0.02769953],
       [0.02813295],
       [0.02315128],
       [0.04215935],
       [0.06881638],
       [0.06889547],
       [0.0261205 ],
       [0.05523416],
       [0.03364953],
       [0.05478865],
       [0.01927333],
       [0.06451264],
       [0.01356338],
       [0.028672  ],
       [0.03479346],
       [0.04206996],
       [0.03457955],
       [0.03938856],
       [0.02251372],
       [0.04532831],
       [0.03980786],
       [0.08907488],
       [0.02977228],
       [0.02567781],
       [0.02273285],
       [0.03598283],
       [0.06757426],
       [0.05863668],
       [0.03884664],
       [0.02046178],
       [0.07093789],
       [0.0557504 ],
       [0.04308195],
       [0.04613115],
       [0.04658093],
       [0.04076687],
       [0.04486064],
       [0.03545961],
       [0.02767127],
       [0.02772291],
       [0.07386525],
       [0.03417432],
       [0.02838034],
       [0.05923269],
       [0.02296398],
       [0.03022207],
       [0.06970006],
       [0.0482949 ],
       [0.08733799],
       [0.02680205],
       [0.04179147],
       [0.04236415],
       [0.03751109],
       [0.04579647],
       [0.0223757 ],
       [0.04870861],
       [0.06819785],
       [0.03528642],
       [0.04309316],
       [0.01698869],
       [0.04741545],
       [0.02338884],
       [0.02649658],
       [0.03453675],
       [0.0686008 ],
       [0.03285181],
       [0.02943635],
       [0.031616  ],
       [0.03544678],
       [0.04240344],
       [0.03520012],
       [0.03124806],
       [0.07329242],
       [0.03038395],
       [0.0369546 ],
       [0.03582323],
       [0.02552984],
       [0.08164705],
       [0.03830194],
       [0.0651889 ],
       [0.04581326],
       [0.05714602],
       [0.04155339],
       [0.03667295],
       [0.0372858 ],
       [0.0393449 ],
       [0.05771269],
       [0.02796771],
       [0.02768045],
       [0.04673638],
       [0.05634497],
       [0.03143404],
       [0.01119708],
       [0.04312933],
       [0.04560137],
       [0.0517063 ],
       [0.03613205],
       [0.03695601],
       [0.03674324],
       [0.0437231 ],
       [0.04374093],
       [0.02880436],
       [0.02956359],
       [0.02555426],
       [0.05547846],
       [0.04223302],
       [0.02686364],
       [0.03609292],
       [0.04260773],
       [0.03333058],
       [0.03227662],
       [0.04389021],
       [0.03229639],
       [0.02470126]], dtype=float32), array([[0.16256827],
       [0.11797346],
       [0.11833887],
       [0.10614742],
       [0.11709023],
       [0.18992154],
       [0.1073661 ],
       [0.131228  ],
       [0.12607464],
       [0.10021026],
       [0.12164134],
       [0.14368671],
       [0.12238672],
       [0.11713535],
       [0.11318447],
       [0.12104383],
       [0.11488649],
       [0.11850601],
       [0.10483021],
       [0.12003492],
       [0.11209558],
       [0.09653676],
       [0.12052383],
       [0.10626741],
       [0.14246634],
       [0.12560089],
       [0.12969321],
       [0.1247817 ],
       [0.10971479],
       [0.14214735],
       [0.11254314],
       [0.12486272],
       [0.20076044],
       [0.14273025],
       [0.10968773],
       [0.18192716],
       [0.13531193],
       [0.14087172],
       [0.13198441],
       [0.128118  ],
       [0.12430532],
       [0.07330086],
       [0.14434816],
       [0.12494998],
       [0.15637441],
       [0.10089576],
       [0.11885339],
       [0.14376688],
       [0.10744017],
       [0.15437596],
       [0.12257598],
       [0.2024784 ],
       [0.14617531],
       [0.16157162],
       [0.12447943],
       [0.20506696],
       [0.11504757],
       [0.15446416],
       [0.10568014],
       [0.17354056],
       [0.14324415],
       [0.125481  ],
       [0.14911017],
       [0.12379068],
       [0.13274504],
       [0.11529066],
       [0.12190461],
       [0.1262794 ],
       [0.12703043],
       [0.14349754],
       [0.12320493],
       [0.09966757],
       [0.12583667],
       [0.15026408],
       [0.11652181],
       [0.19485582],
       [0.10720652],
       [0.09761688],
       [0.09945772],
       [0.09058944],
       [0.09474806],
       [0.13229828],
       [0.13999285],
       [0.1138282 ],
       [0.14531165],
       [0.11274292],
       [0.14114358],
       [0.12804957],
       [0.23560368],
       [0.12397161],
       [0.0895271 ],
       [0.18508677],
       [0.10437876],
       [0.11740531],
       [0.1048851 ],
       [0.1012155 ],
       [0.11717211],
       [0.10926761],
       [0.12175894],
       [0.1163134 ],
       [0.12737022],
       [0.15086159],
       [0.16003929],
