LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0383e-01,
        -9.2327e-01, -9.4293e-01, -9.4097e-01, -1.0078e+00, -1.0098e+00,
        -1.0137e+00, -6.4403e-01, -2.9204e-01, -2.9794e-01, -1.9175e-01,
        -3.8839e-01, -7.2466e-01, -7.2072e-01, -7.6005e-01, -7.9938e-01,
        -7.9938e-01, -8.0528e-01, -1.7208e-01, -9.3424e-02, -9.7357e-02,
        -9.7357e-02, -4.0412e-01, -7.4235e-01, -7.4432e-01, -7.7775e-01,
        -8.1708e-01, -8.2298e-01, -8.1905e-01, -3.1957e-01, -2.4287e-01,
        -1.1112e-01, -1.3079e-01, -6.9319e-01, -7.6595e-01, -7.6398e-01,
        -8.3084e-01, -8.3674e-01, -8.4068e-01, -6.5386e-01, -8.9491e-02,
         4.2261e-02,  1.4731e-02, -1.7995e-01, -6.3617e-01, -6.4206e-01,
        -6.6173e-01, -7.1286e-01, -7.2072e-01, -7.1679e-01, -6.1961e-02,
        -6.9003e-03, -2.9674e-03, -2.9674e-03, -7.7775e-01, -8.1511e-01,
        -8.1708e-01, -8.9377e-01, -8.9180e-01, -8.9180e-01, -6.6959e-01,
        -1.7798e-01, -1.7995e-01, -1.8388e-01, -5.5947e-01, -8.2298e-01,
        -8.2691e-01, -8.6427e-01, -8.8984e-01, -8.9377e-01, -8.7214e-01,
        -1.8781e-01, -1.8191e-01, -1.7602e-01, -1.7798e-01, -7.5219e-01,
        -7.0892e-01, -7.2662e-01, -7.8758e-01, -7.9545e-01, -7.9545e-01,
        -6.1257e-01, -8.9491e-02, -9.7357e-02, -9.7357e-02, -3.8249e-01,
        -7.4235e-01, -7.4629e-01, -7.7578e-01, -8.1708e-01, -8.2298e-01,
        -8.1905e-01, -2.7040e-01, -1.1112e-01, -2.5467e-01, -3.0187e-01,
        -8.2494e-01, -9.4490e-01, -9.4686e-01, -9.9603e-01, -9.9603e-01,
        -9.9799e-01, -6.9123e-01, -2.8614e-01, -3.0187e-01, -3.0383e-01,
        -4.3755e-01, -9.4490e-01, -9.4097e-01, -9.6063e-01, -1.0177e+00,
        -1.0196e+00, -1.0157e+00, -4.7688e-01, -3.0580e-01, -3.0187e-01,
        -3.0187e-01, -8.1708e-01, -9.4490e-01, -9.3703e-01, -1.0059e+00,
        -1.0157e+00, -1.0177e+00, -9.4686e-01, -3.0383e-01, -1.9568e-01,
        -1.5242e-01, -3.5693e-01, -8.0921e-01, -8.1315e-01, -8.3281e-01,
        -8.8590e-01, -8.8787e-01, -8.8590e-01, -2.7630e-01, -1.7208e-01,
        -1.6618e-01, -1.6422e-01, -5.3588e-01, -8.0921e-01, -8.1118e-01,
        -8.5641e-01, -7.7775e-01, -6.5583e-01, -5.9880e-01,  4.0295e-02,
         4.0295e-02,  2.5464e-01, -6.9827e-02, -4.3952e-01, -4.3952e-01,
        -4.6705e-01, -5.1228e-01, -5.2014e-01, -5.1621e-01,  9.6546e-04,
         1.9171e-01,  1.9171e-01,  7.9624e-02, -4.2772e-01, -5.7717e-01,
        -7.2859e-01, -8.3478e-01, -8.4854e-01, -8.5051e-01, -6.4206e-01,
        -1.3669e-01, -1.3865e-01, -1.4062e-01, -3.8446e-01, -8.5641e-01,
        -9.4686e-01, -9.7243e-01, -1.0177e+00, -1.0196e+00, -1.0157e+00,
        -6.0470e-01, -3.0777e-01, -3.0383e-01, -3.0383e-01, -7.6398e-01,
        -9.4293e-01, -9.4490e-01, -9.9996e-01, -1.0157e+00, -1.0177e+00,
        -1.0196e+00, -3.3333e-01, -3.0580e-01, -3.0973e-01, -3.0187e-01,
        -9.3113e-01, -9.4883e-01, -9.4293e-01, -1.0177e+00, -1.0196e+00,
        -1.0157e+00, -8.3674e-01, -3.0580e-01, -3.0187e-01, -3.0187e-01,
        -4.7492e-01, -9.4097e-01, -9.4293e-01, -9.4686e-01, -1.0098e+00,
        -1.0118e+00, -1.0078e+00, -3.7659e-01, -1.3669e-01, -4.8196e-02,
         7.5691e-02, -3.3726e-01, -5.8700e-01, -5.9094e-01, -6.3813e-01,
        -6.6566e-01, -6.6959e-01, -6.7156e-01,  2.2596e-02,  3.0462e-02,
         2.4563e-02, -4.8196e-02, -6.1650e-01, -6.2240e-01, -6.2830e-01,
        -6.9319e-01, -6.9909e-01, -6.9319e-01, -3.9429e-01, -1.8388e-01,
        -1.7995e-01, -1.7798e-01, -6.3813e-01, -8.2298e-01, -8.2298e-01,
        -8.7804e-01, -8.9377e-01, -8.9574e-01, -7.7775e-01, -2.0944e-01,
        -3.0580e-01, -3.0777e-01, -6.2830e-01, -9.4490e-01, -9.4883e-01,
        -9.8029e-01, -1.0177e+00, -1.0216e+00, -1.0157e+00]), tensor([0.]))
