LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.7888755 ],
       [0.46296242],
       [0.73161703],
       [0.5482523 ],
       [0.5793657 ],
       [0.64015615],
       [0.5216604 ],
       [0.46896213],
       [0.79747397],
       [0.6584561 ],
       [0.5005489 ],
       [0.75771976],
       [0.73376477],
       [0.5084807 ],
       [0.7459118 ],
       [0.42951497],
       [0.5292075 ],
       [0.8676987 ],
       [0.7514369 ],
       [0.5556098 ],
       [0.8156891 ],
       [0.64747417],
       [0.7270009 ],
       [0.68985456],
       [0.8095674 ],
       [0.51352865],
       [0.57348096],
       [0.74435097],
       [0.47472438],
       [0.45410338],
       [0.54694766],
       [0.54552853],
       [0.6999454 ],
       [0.72484076],
       [0.5337173 ],
       [0.79635835],
       [0.5277991 ],
       [0.7319759 ],
       [0.73116535],
       [0.7100072 ],
       [0.39602786],
       [0.7212938 ],
       [0.6716322 ],
       [0.4703445 ],
       [0.61027384],
       [0.51720995],
       [0.6452287 ],
       [0.8491822 ],
       [0.52585876],
       [0.75051486],
       [0.78025603],
       [0.46903697],
       [0.6489383 ],
       [0.57174206],
       [0.7993174 ],
       [0.7589626 ],
       [0.7265484 ],
       [0.58379316],
       [0.5043893 ],
       [0.62681204],
       [0.43753353],
       [0.75574815],
       [0.8313481 ],
       [0.88063806],
       [0.42906368],
       [0.7296052 ],
       [0.6543951 ],
       [0.7585974 ],
       [1.0136534 ],
       [0.5715035 ],
       [0.9050451 ],
       [0.83724743],
       [0.82838297],
       [0.4241636 ],
       [0.4218696 ],
       [0.74309486],
       [0.8493388 ],
       [0.6643442 ],
       [0.698693  ],
       [0.72239226],
       [0.61228544],
       [0.7456879 ],
       [0.7643449 ],
       [0.4455684 ],
       [0.8050771 ],
       [0.5008474 ],
       [0.48318714],
       [0.81124806],
       [0.70929843],
       [0.68977815],
       [0.7327955 ],
       [0.46028355],
       [0.44725835],
       [0.6598116 ],
       [0.4855999 ],
       [0.49181858],
       [0.7415993 ],
       [0.65424395],
       [0.48039156],
       [0.5121718 ],
       [0.6967696 ],
       [0.7398196 ],
       [0.69043845],
       [0.8386789 ],
       [0.82871324],
       [0.6240994 ],
       [0.8629226 ],
       [0.5133878 ],
       [0.5927399 ],
       [0.5292241 ],
       [0.9254285 ],
       [0.68996567],
       [0.679561  ],
       [0.5133668 ],
       [0.6652357 ],
       [0.6347652 ],
       [0.7673495 ],
       [0.51202536],
       [0.7661629 ],
       [0.4120416 ],
       [0.70602673],
       [0.85318583],
       [0.63070923],
       [0.93422836],
       [0.7229813 ],
       [0.78119665],
       [0.94855505],
       [0.5140596 ],
       [0.48201832],
       [0.56976205],
       [0.5004306 ],
       [0.8320068 ],
       [0.44550604],
       [0.84576184],
       [0.53950727]], dtype=float32), array([[ 0.04703446],
       [ 0.02691578],
       [ 0.0344824 ],
       [ 0.03151032],
       [ 0.02731128],
       [ 0.03079499],
       [ 0.0391989 ],
       [ 0.01840329],
       [ 0.02598979],
       [ 0.01828308],
       [ 0.03744502],
       [ 0.00505972],
       [ 0.0354562 ],
       [ 0.0444078 ],
       [ 0.03265785],
       [ 0.03469241],
       [ 0.0352807 ],
       [ 0.03990045],
       [ 0.03122417],
       [ 0.04463197],
       [ 0.03413419],
       [ 0.03087262],
       [ 0.01037591],
       [ 0.00222535],
       [-0.08969548],
       [ 0.02560822],
       [ 0.04060226],
       [ 0.03827446],
       [ 0.03239801],
       [ 0.03258246],
       [ 0.03379702],
       [ 0.04085386],
       [ 0.03089196],
       [ 0.03351154],
       [-0.00411172],
       [ 0.00612099],
       [ 0.03728386],
       [ 0.01333373],
       [ 0.03365389],
       [-0.007724  ],
       [ 0.03793954],
       [ 0.03263823],
       [ 0.03661846],
       [ 0.04088232],
       [ 0.03764359],
       [-0.04688615],
       [ 0.03487603],
       [-0.09001938],
       [ 0.03130962],
       [ 0.03524654],
       [ 0.0346081 ],
       [ 0.02616028],
       [ 0.05285885],
       [ 0.03752106],
       [ 0.03599722],
       [ 0.02242046],
       [ 0.03810772],
       [ 0.03371779],
       [ 0.03571343],
       [ 0.03682837],
       [ 0.04106696],
       [ 0.03827807],
       [ 0.03377972],
       [ 0.03773382],
       [ 0.00819094],
       [ 0.03226048],
       [ 0.03055559],
       [ 0.02640865],
       [ 0.03122537],
       [ 0.03349935],
       [ 0.03758867],
       [ 0.0362618 ],
       [ 0.03346028],
       [ 0.03558004],
       [ 0.0304858 ],
       [ 0.035789  ],
       [ 0.00640298],
       [ 0.04091831],
       [ 0.03636354],
       [ 0.03204613],
       [ 0.00261418],
       [ 0.03975874],
       [ 0.03353868],
       [ 0.01187238],
       [ 0.03175544],
       [ 0.03481949],
       [ 0.03481244],
       [ 0.03350979],
       [-0.0440421 ],
       [ 0.03556114],
       [ 0.05159109],
       [ 0.03928225],
       [-0.05021578],
       [ 0.02853471],
       [ 0.02978397],
       [ 0.04072371],
       [ 0.03539822],
       [ 0.0377881 ],
       [ 0.03240994],
       [ 0.03817236],
       [ 0.02259413],
       [ 0.04700436],
       [ 0.03925467],
       [ 0.03760177],
       [ 0.03332588],
       [ 0.01928724],
       [ 0.04103525],
       [ 0.03606419],
       [ 0.02024517],
       [ 0.02882021],
       [ 0.02720539],
       [ 0.0437417 ],
       [ 0.03649964],
       [ 0.0338563 ],
       [ 0.03154826],
       [ 0.0209534 ],
       [ 0.03592753],
       [ 0.04136707],
       [ 0.04046817],
       [-0.00388451],
       [ 0.02823959],
       [ 0.01317633],
       [ 0.03514694],
       [-0.0098582 ],
       [ 0.03585224],
       [-0.05918321],
       [ 0.01711411],
       [ 0.0331445 ],
       [ 0.03733293],
       [ 0.03136034],
       [ 0.03608999],
       [ 0.03659484],
       [ 0.03748529],
       [-0.03342959],
       [ 0.00640011],
       [ 0.02965822],
       [ 0.04268802],
       [-0.03630324],
       [ 0.03565387],
       [ 0.02190165],
       [ 0.03779574],
       [ 0.03439407],
       [ 0.03209642],
       [ 0.03785603],
       [ 0.00132858],
       [ 0.04727316],
       [-0.00372904],
       [ 0.03580159],
       [-0.068574  ],
       [ 0.03477919]], dtype=float32), array([[ 3.95171717e-03],
       [ 1.29452134e-02],
       [ 1.78164635e-02],
       [ 1.51075535e-02],
       [ 1.14718638e-02],
       [ 6.84597995e-03],
       [ 1.29774259e-02],
       [ 1.33218374e-02],
       [ 2.13427506e-02],
       [ 1.18142897e-02],
       [ 2.38134451e-02],
       [ 1.47059951e-02],
       [ 1.32337827e-02],
       [ 1.02091720e-02],
       [ 1.53059941e-02],
       [ 1.16294222e-02],
       [ 1.08154677e-02],
       [ 1.92818381e-02],
       [ 1.21037196e-02],
       [ 1.34291034e-02],
       [-1.31654982e-02],
       [ 1.76116265e-03],
       [ 1.24140000e-02],
       [ 1.31909810e-02],
       [ 8.32913443e-03],
       [ 1.81461554e-02],
       [-2.17295978e-02],
       [ 9.05416626e-03],
       [ 2.22623255e-02],
       [ 1.24616241e-02],
       [ 1.85342245e-02],
       [ 8.85233469e-03],
       [ 1.14172529e-02],
       [ 1.48197804e-02],
       [-2.10355408e-03],
       [-5.76283224e-03],
       [ 1.52402259e-02],
       [ 1.82938986e-02],
       [ 1.81546062e-02],
       [ 1.04811173e-02],
       [ 6.83635753e-03],
       [ 1.75795350e-02],
       [ 1.32992323e-02],
       [ 1.04825217e-02],
       [ 1.74769964e-02],
       [ 1.47399902e-02],
       [ 8.40581954e-03],
       [-2.97602028e-01],
       [ 1.78045854e-02],
       [-2.22660415e-03],
       [ 1.58567857e-02],
       [-1.45742875e-02],
       [ 1.33303124e-02],
       [ 2.00131461e-02],
       [ 1.67977475e-02],
       [ 7.23466836e-03],
       [ 1.45243425e-02],
       [ 1.62720475e-02],
       [ 1.14507899e-02],
       [ 1.56881511e-02],
       [ 1.62481442e-02],
       [ 1.77564099e-02],
       [ 1.16064921e-02],
       [ 1.62937995e-02],
       [-3.76057625e-02],
       [ 2.10224316e-02],
       [-1.98031157e-01],
       [ 1.45265833e-02],
       [ 8.57158098e-03],
       [ 1.43968407e-02],
       [ 1.18595753e-02],
       [ 1.47423940e-02],
       [ 1.62652377e-02],
       [ 1.92685053e-04],
       [-1.59219548e-01],
       [ 1.91267114e-02],
       [ 8.52216873e-03],
       [ 1.77517552e-02],
       [ 7.08469935e-03],
       [ 1.99562013e-02],
       [-7.32299313e-03],
       [ 1.78252198e-02],
       [ 1.85101181e-02],
       [ 2.10648961e-02],
       [ 1.42595135e-02],
       [ 1.66594144e-02],
       [ 1.52813382e-02],
       [-4.79798578e-03],
       [ 1.56399217e-02],
       [ 1.73539929e-02],
       [ 1.37334410e-02],
       [ 1.09845214e-02],
       [ 1.82042178e-02],
       [ 7.21487124e-03],
       [ 1.94983631e-02],
       [ 6.28367718e-03],
       [ 1.33080874e-02],
       [ 1.42067373e-02],
       [ 6.65996876e-03],
       [ 1.66913960e-02],
       [ 4.69944254e-03],
       [ 1.39068346e-02],
       [ 1.68639589e-02],
       [ 1.54597256e-02],
       [ 1.45900231e-02],
       [-3.57275456e-02],
       [ 8.53163935e-03],
       [ 2.02460662e-02],
       [ 1.67019609e-02],
       [ 2.05607656e-02],
       [ 1.01093138e-02],
       [ 1.76441465e-02],
       [ 1.38059743e-02],
       [ 6.86810352e-03],
       [ 1.52871618e-02],
       [ 1.43941334e-02],
       [ 1.45095875e-02],
       [ 4.74694557e-03],
       [ 7.09692109e-03],
       [ 1.34399338e-02],
       [ 1.50515307e-02],
       [-5.85611612e-02],
       [ 4.32385877e-03],
       [-1.27571180e-01],
       [ 1.77347735e-02],
       [ 1.23026315e-02],
       [ 1.79022178e-02],
       [ 1.75436344e-02],
       [ 1.45021016e-02],
       [ 5.58658689e-03],
       [ 2.11744085e-02],
       [ 1.53529700e-02],
       [ 1.84233319e-02],
       [ 1.79859474e-02],
       [ 1.74610484e-02],
       [ 1.61969848e-02],
       [ 1.33987488e-02],
       [ 2.10973024e-02],
       [ 1.42687466e-02],
       [ 1.67963952e-02],
       [ 1.58320218e-02],
       [ 1.06520150e-02],
       [ 8.87267012e-03],
       [ 1.99491903e-02],
       [ 1.56642869e-02],
       [-5.83837181e-02],
       [ 1.81335043e-02],
       [ 1.51272826e-02],
       [ 2.00203154e-02],
       [ 1.74149815e-02]], dtype=float32), array([[ 0.01013604],
       [ 0.00786751],
       [ 0.00890751],
       [ 0.0101049 ],
       [-0.02759147],
       [ 0.00699867],
       [ 0.01033898],
       [-0.00476786],
       [ 0.00125878],
       [-0.03572182],
       [ 0.00545714],
       [-0.07700652],
       [ 0.00625963],
       [-0.0242413 ],
       [ 0.00597501],
       [ 0.01062928],
       [ 0.01064412],
       [-0.07676081],
       [ 0.01001267],
       [ 0.00080085],
       [-0.05778529],
       [ 0.0052422 ],
       [ 0.01384492],
       [-0.00456553],
       [ 0.00817626],
       [-0.03335836],
       [-0.00901417],
       [-0.01710291],
       [ 0.01160073],
       [-0.02916883],
       [ 0.01316192],
       [-0.08498198],
       [ 0.00963212],
       [-0.01940171],
       [-0.02028784],
       [ 0.00434201],
       [-0.01101346],
       [-0.00564422],
       [-0.01184909],
       [-0.02095914],
       [-0.0354128 ],
       [ 0.00604559],
       [-0.01337442],
       [ 0.01061833],
       [-0.0171516 ],
       [ 0.00915522],
       [-0.05451015],
       [-0.0200255 ],
       [-0.00240155],
       [ 0.00483902],
       [ 0.00707437],
       [-0.03680639],
       [-0.00117682],
       [-0.02455606],
       [ 0.00956164],
       [-0.01209491],
       [ 0.00516099],
       [ 0.00210447],
       [-0.00670747],
       [ 0.00143593],
       [ 0.00118023],
       [ 0.00469883],
       [-0.00095334],
       [-0.02847188],
       [ 0.00250743],
       [-0.00268023],
       [-0.02741603],
       [-0.00909195],
       [ 0.0109399 ],
       [-0.01157294],
       [ 0.00817431],
       [ 0.00450213],
       [-0.01802875],
       [ 0.00513556],
       [-0.03892451],
       [-0.04080476],
       [ 0.00402179],
       [-0.02311308],
       [-0.02434196],
       [-0.03499895],
       [-0.00023714],
       [ 0.00172969],
       [-0.01577424],
       [-0.01292752],
       [-0.00257244],
       [ 0.00409694],
       [ 0.01020957],
       [ 0.00601531],
       [ 0.00897801],
       [-0.01114454],
       [-0.07652272],
       [-0.04592983],
       [-0.00138049],
       [-0.00915531],
       [-0.00103695],
       [ 0.00961773],
       [-0.00027129],
       [-0.00531099],
       [ 0.00794841],
       [ 0.010068  ],
       [-0.00128858],
       [ 0.00674254],
       [ 0.00872787],
       [-0.01864617],
       [-0.00864723],
       [ 0.00073164],
       [ 0.00105726],
       [-0.01998447],
       [-0.02882843],
       [-0.00853525],
       [ 0.01053829],
       [-0.00514968],
       [-0.01769929],
       [-0.04785959],
       [-0.03033728],
       [-0.02799533],
       [ 0.00644651],
       [-0.05072422],
       [-0.01052519],
       [ 0.00877575],
       [-0.00480668],
       [ 0.01217949],
       [-0.03262385],
       [-0.00965739],
       [ 0.01134672],
       [-0.00462345],
       [-0.01824145],
       [-0.00581059],
       [-0.03513047],
       [ 0.00805259],
       [-0.09127664],
       [ 0.01296259],
       [-0.00620919],
       [-0.00512437],
       [ 0.0062453 ],
       [-0.01977093],
       [-0.00465123],
       [-0.01520213],
       [ 0.01778008],
       [ 0.00363529],
       [-0.00069914],
       [-0.09638005],
       [ 0.01028034],
       [-0.01178481],
       [-0.00517447],
       [-0.04431367],
       [-0.02969027],
       [-0.0106467 ],
       [ 0.00939601],
       [ 0.00766124]], dtype=float32), array([[ 0.04388881],
       [-0.00776618],
       [-0.00994984],
       [-0.04168249],
       [-0.05285178],
       [-0.07689337],
       [-0.0544284 ],
       [-0.08267273],
       [-0.00643672],
       [-0.04531599],
       [-0.05805588],
       [-0.05904118],
       [-0.00164166],
       [-0.03301769],
       [-0.04201969],
       [ 0.00115439],
       [ 0.04760887],
       [-0.00507231],
       [ 0.02125075],
       [ 0.01503865],
       [-0.01328154],
       [-0.06599341],
       [ 0.03515702],
       [ 0.03067487],
       [-0.05164058],
       [-0.00344644],
       [-0.0590208 ],
       [ 0.01755195],
       [-0.04649069],
       [-0.0141589 ],
       [ 0.02843953],
       [-0.10576072],
       [ 0.00612672],
       [ 0.00098423],
       [-0.11011043],
       [-0.0924945 ],
       [ 0.01980245],
       [ 0.00440802],
       [ 0.01393104],
       [ 0.02793849],
       [-0.0596815 ],
       [-0.02109869],
       [-0.10726079],
       [-0.03472404],
       [-0.04893334],
       [ 0.02888799],
       [ 0.022607  ],
       [ 0.03320207],
       [ 0.02161628],
       [ 0.01118899],
       [-0.00241055],
       [ 0.01705511],
       [ 0.00788403],
       [-0.0571508 ],
       [-0.0190281 ],
       [ 0.018998  ],
       [-0.01949197],
       [ 0.01818611],
       [ 0.02908438],
       [ 0.00085868],
       [ 0.0022477 ],
       [ 0.02374992],
       [ 0.01496632],
       [-0.01022963],
       [ 0.05542833],
       [-0.01728098],
       [-0.01368007],
       [ 0.02136882],
       [ 0.0181117 ],
       [ 0.02954646],
       [ 0.01014884],
       [-0.01158844],
       [-0.02921694],
       [ 0.01505194],
       [ 0.00079087],
       [ 0.00479824],
       [ 0.02417974],
       [ 0.00220128],
       [-0.02071255],
       [-0.02207896],
       [-0.00878474],
       [ 0.0201797 ],
       [-0.05009626],
       [-0.02354666],
       [-0.00353892],
       [ 0.00706573],
       [-0.08853402],
       [ 0.01928507],
       [ 0.02148853],
       [ 0.00322719],
       [-0.07474218],
       [-0.06682086],
       [-0.08065393],
       [ 0.015805  ],
       [-0.04764058],
       [ 0.02653274],
       [ 0.0233944 ],
       [-0.01820976],
       [-0.03482348],
       [ 0.00748115],
       [-0.04543237],
       [-0.0493427 ],
       [-0.09473539],
       [ 0.01805411],
       [ 0.03422691],
       [-0.01221449],
       [-0.04502105],
       [-0.00861776],
       [-0.08693284],
       [-0.0252866 ],
       [ 0.00995744],
       [-0.03223897],
       [-0.0152357 ],
       [ 0.02356474],
       [-0.06857184],
       [ 0.00421706],
       [ 0.0034396 ],
       [ 0.01776086],
       [-0.00425749],
       [ 0.01943775],
       [-0.02199079],
       [ 0.00356537],
       [-0.07152185],
       [ 0.01122016],
       [-0.01537883],
       [-0.09144507],
       [-0.05020199],
       [ 0.0404274 ],
       [ 0.01547154],
       [-0.00277412],
       [ 0.04216497],
       [ 0.01825899],
       [-0.02600163],
       [-0.07697014],
       [-0.02118003],
       [-0.01442575],
       [-0.07314834],
       [ 0.02376132],
       [-0.00045918],
       [ 0.00800353],
       [ 0.01718737],
       [-0.00401177],
       [ 0.01524385],
       [ 0.01723947],
       [-0.01529876],
       [-0.02482847],
       [ 0.00604493],
       [ 0.00162524],
       [-0.05996768],
       [ 0.02980975]], dtype=float32), array([[0.04452605],
       [0.02036474],
       [0.04570881],
       [0.0396231 ],
       [0.06689011],
       [0.03902054],
       [0.04399786],
       [0.05610584],
       [0.03264982],
       [0.01874094],
       [0.03401895],
       [0.06192572],
       [0.05772537],
       [0.05513491],
       [0.06249079],
       [0.14128092],
       [0.04141695],
       [0.03839608],
       [0.03967996],
       [0.02917093],
       [0.07025655],
       [0.03363322],
       [0.03097731],
       [0.05117792],
       [0.03047226],
       [0.03545559],
       [0.04352313],
       [0.03416773],
       [0.05540351],
       [0.0230334 ],
       [0.14118369],
       [0.05376131],
       [0.03413562],
       [0.04924626],
       [0.02626498],
       [0.10773621],
       [0.06320006],
       [0.02921242],
       [0.0415041 ],
       [0.03400864],
       [0.03273609],
       [0.0340122 ],
       [0.05609936],
       [0.06889508],
       [0.03099751],
       [0.04001085],
       [0.02534923],
       [0.04334863],
       [0.03061243],
       [0.084653  ],
       [0.03836985],
       [0.04651614],
       [0.05236505],
       [0.10657208],
       [0.03562721],
       [0.04920725],
       [0.03852469],
       [0.03101731],
       [0.05861884],
       [0.14193805],
       [0.07375156],
       [0.03234059],
       [0.18606317],
       [0.07114565],
       [0.04216255],
       [0.03505002],
       [0.04405182],
       [0.07361674],
       [0.04529484],
       [0.07119025],
       [0.04615029],
       [0.03223792],
       [0.0656503 ],
       [0.04093628],
       [0.04017048],
       [0.03796148],
       [0.06654569],
       [0.07598767],
       [0.0324598 ],
       [0.00839278],
       [0.03750345],
       [0.05436011],
       [0.03632332],
       [0.02107145],
       [0.04202529],
       [0.09977803],
       [0.04448658],
       [0.04025101],
       [0.07747643],
       [0.05259689],
       [0.03336248],
       [0.07624725],
       [0.0839366 ],
       [0.06243481],
       [0.06921019],
       [0.04689244],
       [0.0461781 ],
       [0.06646629],
       [0.05469031],
       [0.04239178],
       [0.09228934],
       [0.02910193],
       [0.03138082],
       [0.03545935],
       [0.0372851 ],
       [0.03668163],
       [0.02976388],
       [0.05350085],
       [0.07400288],
       [0.04783223],
       [0.02627293],
       [0.02805666],
       [0.03359261],
       [0.03801959],
       [0.03317841],
       [0.05193676],
       [0.03959107],
       [0.06078404],
       [0.07008134],
       [0.1283927 ],
       [0.02575431],
       [0.0656634 ],
       [0.02904008],
       [0.05431706],
       [0.06191164],
       [0.03545044],
       [0.03120724],
       [0.08585913],
       [0.0725853 ],
       [0.06328775],
       [0.03952971],
       [0.10247296],
       [0.11046288],
       [0.06081753],
       [0.03525241],
       [0.05444694],
       [0.02573759],
       [0.02848145],
       [0.07532329],
       [0.04715002],
       [0.11043375],
       [0.02997274],
       [0.03269248],
       [0.04621823],
       [0.04874051],
       [0.03353262],
       [0.03882955],
       [0.0420881 ],
       [0.03508374],
       [0.024477  ]], dtype=float32), array([[0.0864663 ],
       [0.07696404],
       [0.06464083],
       [0.12479375],
       [0.0588317 ],
